command-line param: N=0
-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 6.4 x 6 x 0 with resolution 20
     block, center = (0,0,0)
          size (1e+20,1.2,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (13,13,13)
Halving computational cell along direction y
time for set_epsilon = 0.0287769 s
-----------
Meep: using output directory "../../out/data/dispersion-test"
creating output file "../../out/data/dispersion-test/hz-slice.h5"...
creating output file "../../out/data/dispersion-test/eps-000000.00.h5"...
field decay(t = 50.025): 0.0243041245513776 / 0.0243041245513776 = 1.0
field decay(t = 100.05): 2.94787736443693e-4 / 0.0243041245513776 = 0.0121291238374181
field decay(t = 150.075): 8.91466965487548e-14 / 0.0243041245513776 = 3.66796575454934e-12
run 0 finished at t = 150.075 (6003 timesteps)
flux1:, 0.15, 5.44559951785304e-6
flux1:, 0.150400801603206, 5.94449140980718e-6
flux1:, 0.150801603206413, 6.48657719642903e-6
flux1:, 0.151202404809619, 7.07536901913678e-6
flux1:, 0.151603206412826, 7.71464469884883e-6
flux1:, 0.152004008016032, 8.40846615450832e-6
flux1:, 0.152404809619238, 9.16119896110276e-6
flux1:, 0.152805611222445, 9.97753310693859e-6
flux1:, 0.153206412825651, 1.08625050123356e-5
flux1:, 0.153607214428858, 1.18215208743686e-5
flux1:, 0.154008016032064, 1.2860381404791e-5
flux1:, 0.15440881763527, 1.39853080308118e-5
flux1:, 0.154809619238477, 1.52029706309608e-5
flux1:, 0.155210420841683, 1.65205168808431e-5
flux1:, 0.15561122244489, 1.79456032861489e-5
flux1:, 0.156012024048096, 1.94864279828238e-5
flux1:, 0.156412825651303, 2.11517653868148e-5
flux1:, 0.156813627254509, 2.29510027782618e-5
flux1:, 0.157214428857715, 2.48941789074021e-5
flux1:, 0.157615230460922, 2.69920247117876e-5
flux1:, 0.158016032064128, 2.92560062366502e-5
flux1:, 0.158416833667335, 3.16983698524268e-5
flux1:, 0.158817635270541, 3.433218986552e-5
flux1:, 0.159218436873747, 3.7171418620352e-5
flux1:, 0.159619238476954, 4.02309391926659e-5
flux1:, 0.16002004008016, 4.35266207758091e-5
flux1:, 0.160420841683367, 4.70753768634502e-5
